RFd95p_5920012,RFd5p.d95p_5921009,RFd5p.d95p_6021013,RFd50mm_5920012,RFd5p.d95p_5920012,RFd1mm.d50mm_5920012,Rd5p.d95p_F6121067,RFd5p.d95p_6022001,TXd10p.d90p_KB48615,RFd5p.d95p_6021060,TNd10p.d90p_KB48615,RFd1mm.d50mm_5921009,RFd5p.d95p_6121015,RFd5p.d95p_5922001,RFd95p_6022001,RFd1mm.d50mm_6021010,RFd1mm.d50mm_5922001,RFd5p.d95p_6022062,RFd1mm.d50mm_6021060,RFd95p_6121067,RHd10p.d90p_KB48615,RFd5p.d95p_6120014,RFd1mm.d50mm_6022001,RHd10p_GK48617_d10p_RED,RFd1mm.d50mm_6120014,RFd5p.d95p_6021010,RFd1mm.d50mm_6021013,TMd10p.d90p_GK48617,Cases
0.5,0.142857143,0.857142857,0.428571429,0.285714286,0.166666667,0.571428571,0.428571429,0.285714286,0.285714286,1,0.571428571,0.428571429,0,0,0.428571429,0.285714286,0.428571429,0.285714286,0,1,0.571428571,0.428571429,0,0.428571429,0.285714286,0.857142857,0,High
0.5,0.571428571,0.714285714,0.428571429,0.571428571,0.166666667,0.714285714,1,0.857142857,0.571428571,1,0,0.428571429,0,0,0.428571429,0.571428571,0.571428571,0.285714286,0.166666667,1,0.857142857,0.428571429,0,0.428571429,0.571428571,1,0.142857143,High
0,1,0.714285714,0,1,0.666666667,0.142857143,0.428571429,0.857142857,0.857142857,0.857142857,0.142857143,0.714285714,0,0,0.142857143,0,0.285714286,0.285714286,0,0.571428571,0.428571429,0.571428571,0.142857143,0.285714286,0.285714286,0.571428571,1,High
0.166666667,1,0.571428571,0.142857143,0.571428571,0.5,1,0.285714286,0.857142857,0.714285714,1,0.142857143,0.285714286,0.142857143,0,0.428571429,0.142857143,0.857142857,0.714285714,0,0.714285714,0.428571429,0.285714286,0,0.142857143,0.428571429,0.428571429,1,High
0.166666667,0.428571429,0.857142857,0.285714286,0.285714286,0.166666667,0.857142857,1,1,0.571428571,1,0,0,0.571428571,0.4,0.428571429,0.285714286,0.571428571,0.571428571,0,1,0.428571429,0.428571429,0.714285714,0.285714286,0.285714286,0.571428571,1,High
0.166666667,0.285714286,0.571428571,0.428571429,0.428571429,0.333333333,0.714285714,1,1,0.428571429,0.714285714,0,0,0.428571429,0.2,0.714285714,0.285714286,0.714285714,0.714285714,0.166666667,1,0.571428571,1,0,0.714285714,0.714285714,0.285714286,1,High
0.166666667,0.285714286,0.857142857,0.142857143,0.142857143,0.166666667,0.142857143,0.857142857,1,0.285714286,0.571428571,0,0,0.571428571,0,0.714285714,0,0.285714286,0,0.166666667,1,0.857142857,0.714285714,0,0.714285714,0.857142857,0.571428571,1,High
0,0,0.142857143,0,0.428571429,0.166666667,0.428571429,0.428571429,1,0.285714286,0.714285714,0,0.142857143,0.428571429,0.4,0.571428571,0,0.142857143,0.285714286,0,0.714285714,0.142857143,0.714285714,0.428571429,0.428571429,0.571428571,0.142857143,1,High
0.333333333,0.285714286,0.714285714,0.285714286,0.142857143,0.166666667,0,0.285714286,0.857142857,0,0.428571429,0,0.714285714,0.571428571,0.2,0.142857143,0,0.142857143,0,0,1,0.857142857,0.142857143,0.571428571,0.857142857,0.142857143,1,1,High
0.333333333,0,0.571428571,0.285714286,0.142857143,0,0.571428571,0.285714286,1,0,1,0,0.285714286,0.571428571,0.2,0.142857143,0.142857143,0.571428571,0,0.166666667,1,0.571428571,0.285714286,0.428571429,0.571428571,0.142857143,0.428571429,1,High
0.166666667,0,0.714285714,0.142857143,0,0,0,0.714285714,0.714285714,0,0.428571429,0,0.428571429,0.428571429,0,0.142857143,0.571428571,0,0,0.166666667,1,0.714285714,0.142857143,0.428571429,0.571428571,0.142857143,0.571428571,0.857142857,High
0,0,0.285714286,0,0,0,0.142857143,0,0.285714286,0,0.285714286,0,0.142857143,0.857142857,0.4,0.142857143,0.428571429,0,0,0,0.857142857,0.142857143,0.142857143,0.285714286,0.714285714,0.285714286,0,0.857142857,High
0.333333333,0,0.428571429,0.285714286,0.142857143,0.166666667,0,0.285714286,0.714285714,0,0.285714286,0.285714286,0.428571429,0.714285714,0,0,0.428571429,0,0,0,0.857142857,0.428571429,0,0.428571429,0.428571429,0,0.428571429,0.571428571,High
0,0,0,0,0,0,0,0.142857143,1,0,1,0.142857143,0,0.714285714,0,0,0.428571429,0.142857143,0,0.166666667,1,0.142857143,0,0.428571429,0.285714286,0,0,0.142857143,High
0,0.428571429,0.285714286,0.142857143,0.428571429,0.5,0,0,0.857142857,0.285714286,0.285714286,0.285714286,0.285714286,0.714285714,0,0,0.285714286,0.142857143,0,0,0.857142857,0.285714286,0,0,0.714285714,0,0.142857143,0.428571429,High
0,0.428571429,0,0,0.285714286,0.333333333,0,0,0.428571429,0.428571429,1,0.142857143,0,0.714285714,0,0,0.285714286,0,0,0,0.857142857,0,0,0,0,0,0,0.285714286,High
0,0.285714286,0.285714286,0,0,0,0.428571429,0,0.285714286,0.142857143,0.285714286,0.142857143,0,0.857142857,0.4,0,0.428571429,0.428571429,0.285714286,0,0.571428571,0.142857143,0,0.571428571,0.142857143,0,0,0.714285714,High
0.166666667,0.285714286,0,0.142857143,0.285714286,0.333333333,0.428571429,0.714285714,0.142857143,0.285714286,0.571428571,0,0,0.857142857,0,0,0.714285714,0.428571429,0.285714286,0,0.428571429,0,0,0,0.142857143,0,0,0,High
0.5,0.285714286,0,0.428571429,0.571428571,0.333333333,0.285714286,0.571428571,0.714285714,0.428571429,0.428571429,0.571428571,0,0.285714286,0,0.142857143,0.571428571,0.428571429,0.142857143,0.166666667,1,0,0.714285714,0.428571429,0.571428571,0.142857143,0,0.571428571,Low
0,0.285714286,0,0.142857143,0.285714286,0.166666667,0.428571429,0.428571429,0.428571429,0.285714286,0.428571429,0.285714286,0.285714286,0.714285714,0,0.285714286,0.428571429,0.142857143,0.285714286,0,0.714285714,0,0.142857143,0.285714286,0.714285714,0.428571429,0,0.857142857,High
0,0.142857143,0,0,0,0,0.285714286,0.285714286,0.428571429,0.142857143,0.571428571,0.428571429,0.428571429,0.857142857,0,0.142857143,0.714285714,0,0.142857143,0,0.714285714,0,0,0.714285714,0.428571429,0.142857143,0,0.285714286,High
0,0.714285714,0.142857143,0,0.857142857,1,0.428571429,0.714285714,0.857142857,0.571428571,0.857142857,0,0.285714286,0.142857143,0,0.285714286,0.571428571,0.285714286,0.285714286,0,1,0,0.285714286,0.142857143,0.142857143,0.285714286,0,0.857142857,High
0,0.142857143,0.428571429,0,0.428571429,0.5,0,0.285714286,0.571428571,0.428571429,0.571428571,0.285714286,0.142857143,0.285714286,0,0.142857143,0.428571429,0.142857143,0,0,1,0.428571429,0.142857143,0,0.285714286,0.142857143,0.285714286,1,High
0,0.428571429,0.571428571,0,0.428571429,0,0.142857143,0.142857143,0.428571429,0.571428571,0.714285714,0.428571429,0.428571429,0.428571429,0,0.285714286,0.857142857,0.285714286,0.142857143,0,1,0,0.142857143,0,0.142857143,0.428571429,0.142857143,1,High
0,0,0.285714286,0,0.285714286,0.166666667,0.142857143,0.571428571,0.714285714,0.142857143,0.714285714,0,0.571428571,0.714285714,0,0,0.142857143,0.142857143,0.142857143,0,1,0.142857143,0,0.142857143,0,0,0.285714286,1,High
0,0.285714286,0.571428571,0,0.428571429,0.5,0.428571429,0.428571429,0.857142857,0.285714286,1,0.571428571,0,1,0,0.428571429,0.714285714,0.571428571,0.428571429,0,1,0.428571429,0.142857143,0,0,0.571428571,0.142857143,1,Low
0,0.857142857,0.428571429,0,0.857142857,0.666666667,0,0.428571429,0.857142857,0.857142857,0.428571429,0.571428571,0.428571429,0.571428571,0,0.142857143,0.428571429,0.142857143,0,0,1,0.428571429,0.142857143,0,0,0.142857143,0.285714286,1,High
0,0,0,0,0.285714286,0.166666667,0.285714286,0.285714286,1,0.142857143,0.571428571,0.142857143,0.142857143,0.285714286,0,0.285714286,0.142857143,0.142857143,0.142857143,0,0.714285714,0,0.285714286,0,0,0.571428571,0,1,Low
0,0.571428571,0.428571429,0,0.571428571,0.166666667,0.714285714,0.285714286,1,0.714285714,0.714285714,0,0.571428571,0.428571429,0,0,0.285714286,0.142857143,0.571428571,0,1,0.285714286,0.142857143,0,0,0,0.142857143,1,Low
0,1,0.285714286,0,0.857142857,0.833333333,0.285714286,0.714285714,1,1,0.857142857,0.428571429,0,0.571428571,0,0.142857143,0.285714286,0,0.142857143,0,1,0.142857143,0.428571429,0,0,0,0.285714286,1,Low
0,0.285714286,0.571428571,0,0.428571429,0.166666667,0.714285714,0.142857143,0.714285714,0.285714286,0.571428571,0.714285714,0.428571429,0,0,0.142857143,0.714285714,0.285714286,0.428571429,0,1,0.285714286,0.428571429,0,0,0.428571429,0.285714286,1,High
0,0.285714286,0.571428571,0,0.285714286,0.166666667,1,0.428571429,1,0.285714286,0.714285714,0.714285714,0.857142857,0,0,0,1,0.571428571,0.714285714,0,1,0,0.142857143,0,0,0,0.285714286,1,Low
0,0.571428571,0.428571429,0,0.714285714,0.5,0.428571429,0.714285714,1,0.285714286,0.857142857,0.428571429,0.428571429,0.142857143,0,0.428571429,0.285714286,0.285714286,0.142857143,0,1,0.142857143,0.571428571,0,0,0.428571429,0.285714286,1,Low
0,1,1,0,0.714285714,0.5,0.142857143,0.428571429,0.714285714,0.571428571,0.285714286,0.142857143,0.714285714,0.142857143,0,0.714285714,0.285714286,0.142857143,0.142857143,0,0.857142857,0.714285714,0.571428571,0,0,0.857142857,0.714285714,1,Low
0,0.714285714,0,0,0.714285714,0.166666667,0.428571429,0.285714286,0.857142857,0.857142857,0.857142857,0.285714286,0.857142857,0.285714286,0.4,0.285714286,0.428571429,0.428571429,0.142857143,0,0.857142857,0.142857143,0.142857143,0,0,0.142857143,0,1,Low
0,0.571428571,0.571428571,0,0.428571429,0.166666667,0.857142857,0.714285714,1,0.714285714,0.857142857,0.857142857,0.428571429,0.142857143,0,0.142857143,0,0.714285714,0.428571429,0,0.714285714,0.571428571,0.285714286,0,0,0.142857143,0.428571429,1,Low
0,0.285714286,1,0,0.428571429,0.166666667,0.857142857,0.857142857,1,0.428571429,0.857142857,0.142857143,0.428571429,0,0.2,0.428571429,0,0.714285714,0.857142857,0,1,0.857142857,0.285714286,0,0,0.571428571,0.571428571,1,High
0,0.428571429,0.571428571,0,0.571428571,0.5,0.571428571,0.857142857,1,0.571428571,0.857142857,0.285714286,0.285714286,0,0,0.714285714,0,0.714285714,0.428571429,0,1,0.428571429,0.857142857,0,0,1,0.571428571,1,Low
0.166666667,1,0.285714286,0.285714286,0.857142857,0.5,0.428571429,0.714285714,0.857142857,0.571428571,1,0.285714286,1,0.142857143,0,0.857142857,0.142857143,0.571428571,0.285714286,0,1,0.428571429,0.571428571,0,0.142857143,0.857142857,0.142857143,0.714285714,High
0,0.428571429,0.285714286,0,0.285714286,0.333333333,0.428571429,0.428571429,1,0.571428571,1,0.142857143,0.857142857,0,0,0.571428571,0.142857143,0.571428571,0.428571429,0.166666667,1,0.285714286,0.714285714,0,0,0.714285714,0.285714286,1,High
0,0.285714286,1,0,0.285714286,0.166666667,0.714285714,0.142857143,0.714285714,0.428571429,1,0.428571429,0.428571429,0.285714286,0,0.428571429,0,0.714285714,0.428571429,0.166666667,0.428571429,1,0.285714286,0,0,0.428571429,0.857142857,1,High
0,0.285714286,0.857142857,0,0.142857143,0.166666667,0.428571429,0.571428571,0.857142857,0.428571429,1,0.285714286,0.571428571,0.428571429,0,0.428571429,0.142857143,0.428571429,0.285714286,0,0.714285714,0.857142857,0,0,0,0.428571429,0.571428571,0.714285714,High
0,0.714285714,0.714285714,0,0.714285714,0.5,0.285714286,0.428571429,0.857142857,0.285714286,1,0.714285714,0.285714286,0.571428571,0,0.571428571,0,0.428571429,0.428571429,0,0.857142857,0.571428571,0.571428571,0,0.285714286,0.571428571,0.571428571,0.857142857,Low
0.166666667,0.571428571,0.428571429,0.142857143,0.285714286,0.333333333,0.142857143,0.428571429,0.571428571,0.428571429,0.857142857,0.571428571,0.714285714,0.285714286,0,0.142857143,0,0.285714286,0.428571429,0,0.571428571,0.571428571,0.428571429,0,0.428571429,0.428571429,0.428571429,0.714285714,High
0.333333333,0.285714286,0.285714286,0.285714286,0.428571429,0.166666667,0.428571429,0.571428571,0.571428571,0.571428571,1,0.428571429,0.571428571,0.714285714,0.2,0.142857143,0,0.428571429,0.285714286,0,0.571428571,0.142857143,0.285714286,0,0.428571429,0.142857143,0.142857143,1,High
0.166666667,1,0.142857143,0.142857143,0.857142857,0.5,0.285714286,0.714285714,0.857142857,0.857142857,0.571428571,0.428571429,0.428571429,0.714285714,0,0.571428571,0,0.428571429,0.285714286,0.166666667,0.714285714,0.714285714,0.285714286,0,0.142857143,0.714285714,0,0.714285714,High
0.166666667,0.857142857,0,0.142857143,0.714285714,0.833333333,0.285714286,0.714285714,1,0.714285714,0.857142857,0.428571429,0.571428571,0,0,0.428571429,0.142857143,0.285714286,0.571428571,0,1,0.571428571,0.571428571,0,0.428571429,0.571428571,0,0.857142857,High
0.166666667,1,0,0.142857143,1,0.833333333,0.857142857,0.285714286,0.714285714,0.857142857,0.857142857,0.714285714,0.571428571,0.428571429,0,0.285714286,0.428571429,1,0.857142857,0.166666667,0.857142857,0.285714286,0.571428571,0,0,0.285714286,0,1,High
0.166666667,0.714285714,0,0.142857143,0.571428571,0.5,0.857142857,0.714285714,0.857142857,0.857142857,1,0.714285714,0.571428571,0.428571429,0,0.285714286,0.428571429,0.571428571,0.428571429,0,0.857142857,0.571428571,0.285714286,0,0.428571429,0.285714286,0,1,High
0.333333333,0.571428571,0,0.428571429,0.571428571,0.5,0.714285714,0.714285714,1,0.714285714,1,0.571428571,0.428571429,0.428571429,0.4,0.857142857,0.285714286,0.857142857,0.285714286,0,0.571428571,0.428571429,0.857142857,0,0.428571429,1,0,1,High
0.166666667,0.857142857,0.142857143,0.142857143,0.857142857,0.666666667,0.714285714,1,1,0.857142857,0.714285714,0.142857143,0.857142857,0.571428571,0,0.857142857,0.571428571,0.857142857,0.571428571,0.166666667,1,0.285714286,0.571428571,0.142857143,0.285714286,0.857142857,0.142857143,1,High
0,0.857142857,0.285714286,0,1,0.833333333,0.857142857,0.571428571,1,0.714285714,0.428571429,0.857142857,0.857142857,0.285714286,0,0.428571429,0.571428571,0.714285714,0.571428571,0.166666667,1,0.285714286,0.571428571,0,0.428571429,0.857142857,0.285714286,1,Low
0,0.571428571,0.857142857,0,0.428571429,0.333333333,1,0.714285714,1,0.285714286,1,0,0.857142857,0.571428571,0,0.428571429,0,1,0.571428571,0,1,0.857142857,0.714285714,0,0.285714286,0.571428571,1,1,Low
0,0.571428571,1,0,0.857142857,0.5,0.714285714,0.714285714,0.857142857,0.571428571,1,0,0.714285714,0.285714286,0.4,0.571428571,0.428571429,0.857142857,0.428571429,0.166666667,0.857142857,0.857142857,0.714285714,0,0.142857143,0.571428571,0.714285714,0.714285714,High
0,1,0.857142857,0,1,0.666666667,0.428571429,0.714285714,1,1,1,0,0.714285714,0.714285714,0,0.571428571,0.428571429,0.285714286,0.428571429,0,0.714285714,0.714285714,0.714285714,0,0.571428571,1,0.428571429,1,High
0,0.142857143,0.857142857,0,0.285714286,0,0,0.142857143,0.857142857,0.285714286,0.857142857,0.428571429,0.857142857,0.142857143,0.6,0.714285714,0.285714286,0.571428571,0.428571429,0,0.714285714,0.714285714,0.571428571,0,0.428571429,0.857142857,0.714285714,1,High
0,0,0.857142857,0,0.428571429,0.5,0,0.857142857,1,0.428571429,1,0.714285714,0.857142857,0.714285714,0,0.428571429,0.571428571,1,1,0,0.571428571,0.857142857,0.142857143,0,0.428571429,0.571428571,0.571428571,1,High
0,0.285714286,1,0,0.142857143,0,0,0.857142857,1,0.285714286,1,0.285714286,0.714285714,0.428571429,0,0,0.142857143,0.142857143,0,0,0.571428571,0.857142857,0.714285714,0,0.571428571,0.285714286,0.571428571,1,Low
0,0.428571429,1,0,0.428571429,0.333333333,0,0.142857143,1,1,0.714285714,0.428571429,0.571428571,0.571428571,0,0.857142857,0.428571429,0.285714286,0.285714286,0,1,0.857142857,0.714285714,0,0.857142857,1,0.571428571,1,High
0,0.857142857,0.714285714,0,0.714285714,0.666666667,0.142857143,0.285714286,1,0.714285714,1,0.285714286,0.571428571,0.285714286,0.2,0,0.285714286,0.142857143,0.142857143,0,1,0.571428571,0,0,1,0,0.571428571,1,High
0,0.857142857,0.428571429,0,0.714285714,0.833333333,0.857142857,0.142857143,1,0.857142857,0.428571429,0.142857143,0,1,0,0,0.714285714,0.857142857,0.857142857,0.166666667,0.571428571,0.428571429,0.285714286,0,0.571428571,0.142857143,0.285714286,1,Low
0,0.571428571,0.571428571,0,0.714285714,0.333333333,0.714285714,0.857142857,1,0.285714286,1,0,0.142857143,0.285714286,0.8,0.142857143,0.142857143,0.857142857,0.571428571,0,0.428571429,1,0.285714286,0,0.571428571,0.142857143,0.428571429,0.428571429,Low
0.333333333,0.428571429,0,0.428571429,0.428571429,0.5,0.428571429,0.857142857,1,0.285714286,1,0,0.285714286,1,0,0.714285714,0.714285714,0.714285714,0.428571429,0,0.142857143,0,0.571428571,0,0.571428571,0.714285714,0,0.142857143,Low
0,0.714285714,0.428571429,0.142857143,0.571428571,0.333333333,0.285714286,0.714285714,0.428571429,0.714285714,1,0.142857143,0.714285714,0.571428571,0.2,0.571428571,0.428571429,0.285714286,0.285714286,0.5,0.142857143,0.285714286,0.714285714,0.142857143,0.285714286,0.714285714,0.285714286,0,Low
0,0,0.285714286,0,0,0,0.285714286,0.285714286,0,0,0.571428571,0.285714286,0.714285714,1,0.4,0.285714286,0.571428571,0.428571429,0.285714286,0,0.285714286,0.285714286,0.428571429,0.285714286,0,0.571428571,0.142857143,0,High
0.833333333,0,0.857142857,0.714285714,0,0,0.142857143,0.571428571,0,0,0.714285714,0,0.571428571,1,0.2,0.285714286,0.142857143,0.285714286,0.428571429,0.166666667,0,0.857142857,0.142857143,0,0.571428571,0.571428571,0.857142857,0,High
0.166666667,0.142857143,0.714285714,0.142857143,0.142857143,0.166666667,0,0.142857143,0,0.142857143,0.571428571,0,0.428571429,0.857142857,0.6,0.285714286,0.857142857,0,0,0.333333333,0,0.714285714,0.285714286,0.428571429,0.428571429,0.428571429,0.714285714,0,High
0.5,0.285714286,0.571428571,0.428571429,0.285714286,0.166666667,0,0.285714286,0,0.285714286,0.285714286,0,0.428571429,0.428571429,0,0.285714286,0.142857143,0,0,0.166666667,0,0.714285714,0.142857143,0.142857143,0.571428571,0.571428571,0.428571429,0.285714286,High
0,0.142857143,0.285714286,0,0,0,0.142857143,0,0,0,0.428571429,0,0.142857143,0.428571429,0.8,0,0.857142857,0.142857143,0.142857143,0.833333333,0,0.285714286,0.142857143,0.714285714,0.142857143,0.142857143,0,0.714285714,High
0.666666667,0.142857143,0.428571429,0.571428571,0.142857143,0.166666667,0.285714286,0.285714286,0.571428571,0,0.714285714,0,0,1,0,0,0.571428571,0.285714286,0.285714286,0,0.714285714,0.285714286,0,0.857142857,0.285714286,0,0.285714286,0.714285714,High
0,0,0.285714286,0.285714286,0,0,0,0.285714286,0.714285714,0,0.714285714,0,0,0.142857143,0,0.142857143,0.714285714,0,0,0.5,0.857142857,0.142857143,0.285714286,0.571428571,0.857142857,0.142857143,0.142857143,0.571428571,High
0,0,0,0,0,0,0.142857143,0,0.285714286,0,0.857142857,0,0.142857143,0.714285714,0,0.285714286,0.571428571,0,0,0,0.285714286,0,0.142857143,0.142857143,0.285714286,0.285714286,0,1,Low
0,0,0,0,0.142857143,0.166666667,0,0,0.428571429,0,0.714285714,0,0.285714286,0.714285714,0,0,0.571428571,0,0,0,0.285714286,0,0,0,0.142857143,0,0,1,Low
0.166666667,0.142857143,0.142857143,0.142857143,0.142857143,0.166666667,0,0,1,0.142857143,0.571428571,0,0,0.714285714,0,0.142857143,0,0,0,0,0.714285714,0,0,0.142857143,0.428571429,0.142857143,0.142857143,0.428571429,High
0,0,0.285714286,0,0.714285714,0.333333333,0,0,1,0,0.571428571,0,0,1,0,0,0.142857143,0,0,0,1,0,0,0,0.142857143,0,0,0.857142857,Low
0.166666667,0,0,0.285714286,0.428571429,0.333333333,0,0,0.857142857,0,0,0.571428571,0,1,0,0,0.857142857,0.285714286,0,0,1,0,0,0,0.571428571,0,0,1,Low
0,0,0,0,1,1,0.571428571,0,1,0.428571429,0,0.285714286,0,1,0,0,0.142857143,0.142857143,0,0,1,0,0,0,0.142857143,0,0,1,Low
0,0,0,0,0.571428571,0.5,0.714285714,0.428571429,1,0.571428571,0.142857143,0.285714286,0.142857143,0.714285714,0,0,0.571428571,0.285714286,0,0,1,0,0,0,0,0,0,1,High
0,0.571428571,0,0,0.571428571,0.5,0.571428571,0.428571429,1,0.857142857,0.142857143,0.428571429,0,0.285714286,0.2,0.142857143,0.571428571,0.857142857,0.285714286,0,0.857142857,0,0.142857143,0,0,0.285714286,0,0.857142857,High
0,0.714285714,0,0.142857143,0.714285714,0.333333333,0.571428571,0.714285714,1,0.571428571,0,0.714285714,1,0,0.4,0.285714286,0.571428571,0.571428571,0.142857143,0,1,0,0.428571429,0,0.571428571,0.285714286,0,1,High
0.333333333,0.571428571,0.142857143,0.285714286,0.428571429,0.333333333,0.571428571,0.571428571,1,0.142857143,0.428571429,0.285714286,0.428571429,0.285714286,0,0.714285714,1,0.571428571,0.714285714,0.166666667,0.285714286,0.285714286,0.285714286,0,0.428571429,0.857142857,0,0.857142857,High
0,0.571428571,0.857142857,0,0.428571429,0.5,0.428571429,0.714285714,0.857142857,0.571428571,0.714285714,0.428571429,0.428571429,0,0,0.571428571,1,0.285714286,0.428571429,0.333333333,0.714285714,0.428571429,0.428571429,0,0,0.571428571,0.428571429,1,Low
0,0.714285714,0.428571429,0,0.714285714,0.833333333,0.142857143,0.714285714,0.714285714,0.714285714,0.857142857,0,0.714285714,0,0,0.857142857,1,0.285714286,0.142857143,0,0.571428571,0,0.571428571,0,0,0.714285714,0.428571429,1,Low
0,0.142857143,0.285714286,0,0.285714286,0.333333333,0.428571429,0.142857143,1,0.285714286,0.857142857,0.714285714,0.714285714,0,0,0.571428571,0.428571429,0.571428571,0.428571429,0,1,0,0.571428571,0,0,0.714285714,0.285714286,1,High
0,0.428571429,0.285714286,0,0.571428571,0.333333333,0.571428571,0.714285714,1,0.428571429,1,0.142857143,0.714285714,0,0,0.428571429,0.285714286,0.571428571,0.571428571,0,0.428571429,0.428571429,0.142857143,0,0.142857143,0.428571429,0,1,High
0.166666667,0,0.571428571,0.142857143,0.285714286,0.166666667,0.285714286,0.428571429,0.857142857,0.142857143,1,0.571428571,0.285714286,0.857142857,0,0.428571429,0,0.285714286,0.142857143,0,0.714285714,0.428571429,0.571428571,0,0.142857143,0.571428571,0.571428571,0.857142857,Low
0.333333333,0.857142857,0.571428571,0.285714286,0.857142857,0.833333333,0.714285714,0.428571429,1,1,0.714285714,0.142857143,0.285714286,0.428571429,0,0.428571429,0.142857143,0.571428571,0.428571429,0,0.714285714,0.142857143,0.428571429,0,0.285714286,0.714285714,0.285714286,1,Low
0,0.142857143,0.142857143,0,0.142857143,0.166666667,0,0.571428571,0.857142857,0.142857143,0.714285714,0.142857143,0.571428571,0.285714286,0,0.428571429,0,0.142857143,0.142857143,0.166666667,0.714285714,0,0,0,0.428571429,0.428571429,0.142857143,1,High
0,0.571428571,0.285714286,0,0.714285714,0.833333333,0.857142857,0.285714286,0.857142857,1,1,0.428571429,0,0,0,0.428571429,0,0.857142857,0.714285714,0,0.428571429,0,0.571428571,0,0.428571429,0.428571429,0.285714286,1,Low
0.166666667,0,0.714285714,0.142857143,0.428571429,0.166666667,0,0.857142857,1,0.714285714,0.857142857,0.285714286,0.142857143,0,0,0,0,0,0.142857143,0.166666667,1,0.428571429,0.285714286,0,0.428571429,0,0.428571429,1,Low
0,0.285714286,0.285714286,0,0.428571429,0.5,0.857142857,0.428571429,1,0.857142857,0.714285714,0.142857143,0,0.142857143,0.2,0.714285714,0,0.857142857,0.857142857,0,1,0.571428571,0.571428571,0,0,0.714285714,0.142857143,1,Low
0,0.571428571,0.714285714,0,0,0,0.285714286,0.857142857,0.857142857,0.571428571,0.714285714,0.571428571,0.714285714,0.428571429,0.2,0.142857143,0.714285714,0.428571429,0.428571429,0,0.571428571,0.714285714,0,0,0.714285714,0.142857143,0.571428571,1,Low
0,0.571428571,0.142857143,0,0,0,0.714285714,0.571428571,1,0.428571429,1,0,0,0.714285714,0,0.857142857,0.285714286,0.857142857,0.857142857,0.166666667,0.714285714,0.142857143,0.857142857,0,0.571428571,0.857142857,0.142857143,0.857142857,High
0,0.285714286,0.428571429,0,0,0,0.428571429,0.714285714,0.714285714,0,0.714285714,0,0.857142857,0.142857143,0,0.142857143,0.142857143,0.428571429,0.428571429,0,0.857142857,0.857142857,0,0,0.285714286,0.142857143,0.571428571,0.857142857,Low
0,0.714285714,0.142857143,0,0,0,0.142857143,0.428571429,0.857142857,0.714285714,1,0,0.428571429,1,0,0.714285714,0,0.428571429,0.285714286,0,0.571428571,0.142857143,0.857142857,0,0.571428571,0.857142857,0.142857143,0.857142857,Low
0,0.142857143,0.714285714,0,0,0,0.285714286,0.571428571,0.857142857,0.571428571,0.857142857,0,0.571428571,0.285714286,0,0.428571429,0,0.142857143,0,0.166666667,0.428571429,0.714285714,0.428571429,0,0.142857143,0.428571429,0.571428571,0.285714286,Low
0,0,0.285714286,0,0,0,0.857142857,0.142857143,0.857142857,0.714285714,1,0,0.285714286,0,0,0.285714286,0.142857143,0.857142857,0.714285714,0,0.857142857,0.571428571,0.285714286,0,0,0.428571429,0.285714286,1,Low
0,0,0.714285714,0.142857143,0,0,0.857142857,0.714285714,0.285714286,0.714285714,1,0,0.428571429,0.571428571,0,0,0.428571429,0.571428571,0.428571429,0,0.142857143,0.571428571,0.142857143,0,0.285714286,0,0.714285714,1,Low
0.333333333,0,0.571428571,0.571428571,0,0,1,0.571428571,0.714285714,0.857142857,1,0,0.142857143,0.714285714,0,0.714285714,0.714285714,0.571428571,0.571428571,0,0.714285714,0.428571429,0.714285714,0,0.428571429,0.571428571,0.428571429,0.714285714,Low
0,0,0.285714286,0,0,0,0.714285714,0.571428571,1,1,1,0,0.571428571,0.571428571,0,0.142857143,0.142857143,0.571428571,0.571428571,0.166666667,1,0.285714286,0.428571429,0,0.285714286,0.428571429,0.285714286,0.428571429,Low
0.166666667,0,0.142857143,0.428571429,0,0,1,0.571428571,0.714285714,1,0.714285714,0,0.714285714,0.428571429,0.4,0.571428571,0.714285714,1,0.714285714,0,0.571428571,0.142857143,0.857142857,0.285714286,0.714285714,0.428571429,0.142857143,0.714285714,High
0,0,0.571428571,0.285714286,0,0,0.714285714,1,0.571428571,0.571428571,0.857142857,0,1,0.571428571,0,0.285714286,0.285714286,1,0.857142857,0,0.571428571,0.857142857,0.428571429,0,0.142857143,0.714285714,0.714285714,1,Low
0,0,0.714285714,0,0.142857143,0,1,0.857142857,0,0.571428571,1,0,0.428571429,0.428571429,0,0.571428571,0,1,0.714285714,0,0.142857143,0.857142857,1,0,0.142857143,0.714285714,0.428571429,0.428571429,Low
0.166666667,0.285714286,0.857142857,0.142857143,0.857142857,0.5,0.714285714,0.857142857,1,0.857142857,1,0,0.857142857,0.571428571,0,1,0.428571429,0.428571429,0.142857143,0,1,0.571428571,0.857142857,0,0.714285714,1,0.571428571,0.714285714,Low
0,0.285714286,0.571428571,0,0.285714286,0.166666667,0.571428571,0.571428571,0.571428571,0.142857143,1,0.285714286,1,0.714285714,0.2,0.571428571,0.571428571,0.428571429,0.571428571,0,0.428571429,0.571428571,0.428571429,0,0.428571429,0.857142857,0.428571429,0.857142857,Low
