RFd95p_5920012,RFd50mm_5920012,RHd90p_GK48617,RHd10p_GK48617,RFd95p_6022001,TNd90p_GK48617,TNd23_GK48617,TXd90p_GK48617,TNd90p_KB48615,RFd95p_6121067,RFd95p_KB48615,RHd90p_KB48615,RHd10p_KB48615,TNd10p_GK48617,RFd95p_6022062,TXd10p_KB48615,TNd10p_KB48615,TNd23_KB48615,RFd95p_6121015,RFd95p_6122064,RFd95p_6121001,TXd90p_KB48615,RFd95p_6021013,TXd34_GK48617,RFd50mm_6022001,TXd10p_GK48617,RFd95p_6021010,RFd95p_6120014,RFd95p_6023001,RFd50mm_6023001,RFd50mm_5922001,RFd95p_5921009,RFd95p_5922001,RFd50mm_6021060,RFd95p_6021060,RFd50mm_KB48615,RFd50mm_6121067,RFd50mm_6022062,RFd50mm_6021013,Cases
0,0,0.285714286,0,0,0,0,0,0,0.166666667,0.2,0,0,0,0.142857143,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.166666667,High
0,0,0.142857143,0,0,0,0,0,0,0.166666667,0,0,0,0,0.142857143,0.142857143,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,High
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,High
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.25,0.2,0,0.2,0,0,0,0,0,0,Low
0.166666667,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,High
0.333333333,0.285714286,0,0,0.2,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0.333333333,0,0.2,0.142857143,0,0,0,0,High
0.166666667,0.142857143,0,0,0,0,0,0,0,0.166666667,0.2,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,High
0.166666667,0.142857143,0,0,0,0,0,0,0,0,0.2,0,0,0,0.142857143,0,0.142857143,0,0,0,0,0,0.285714286,0,0,0,0.2,0,0,0,0,0.166666667,0,0,0,0,0,0,0,High
0.166666667,0.142857143,0,0,0,0.285714286,0,0,0.428571429,0.166666667,0,0,0,0,0,0,0.142857143,0.142857143,0,0,0.333333333,0,0,0,0,0,0,0,0.2,0.25,0,0,0,0,0,0,0,0,0,High
0.166666667,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0.142857143,0,0.25,0,0.333333333,0,0,0,0,0,0,0.166666667,High
0.333333333,0.428571429,0,0,0.4,0,0.142857143,0,0,0,0,0,0.428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.6,0,0,0.166666667,0,0,0,0,0,0,0,High
0.166666667,0.142857143,0,0.142857143,0,0,0,0,0,0.166666667,0,0,0,0,0.142857143,0,0,0,0.2,0,0.166666667,0,0,0,0,0,0,0.285714286,0.2,0,0,0,0,0.2,0,0.4,0,0,0,High
0,0,0,0,0,0.142857143,0,0,0.428571429,0.166666667,0.2,0,0,0,0,0,0,0,0,0,0.166666667,0,0.142857143,0,0,0,0,0.142857143,0,0.25,0,0,0,0,0,0.2,0,0,0,Low
0,0,0,0,0,0,0.285714286,0,0.142857143,0,0,0,0,0.285714286,0,0,0.428571429,0.142857143,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0.2,0,0,Low
0,0,0,0,0.4,0,0,0,0.428571429,0.166666667,0,0,0.142857143,0,0.142857143,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0.2,0.166666667,High
0,0,0,0,0,0.142857143,0,0,0.428571429,0,0,0,0.285714286,0,0,0.285714286,0,0,0,0,0.166666667,0,0.285714286,0,0,0.142857143,0.6,0,0.2,0.25,0,0.166666667,0,0,0.142857143,0.4,0,0,0,High
0,0,0,0,0.6,0,0,0,0.285714286,0,0.2,0,0.285714286,0,0,0.142857143,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,High
0,0,0,0,0,0,0,0,0.285714286,0,0,0,0.428571429,0,0.285714286,0.142857143,0.142857143,0.142857143,0,0,0,0,0,0,0,0,0.4,0.142857143,0.4,0,0,0,0,0.2,0.285714286,0,0,0,0,High
0,0,0,0,0,0,0,0,0,0,0,0,0.428571429,0,0,0.285714286,0,0,0.2,0,0,0,0,0,0,0.285714286,0,0,0,0,0,0,0,0,0,0.2,0,0,0,Low
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428571429,0,0,0.4,0,0,0,0,0,0,0.285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,High
0,0,0,0,0.2,0.285714286,0.142857143,0,0.142857143,0,0.4,0,0,0.142857143,0,0.142857143,0.285714286,0.285714286,0,0,0.166666667,0,0.142857143,0,0,0.142857143,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,High
0,0,0,0,0,0,0,0,0.428571429,0.166666667,0.2,0,0.428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,0,Low
0,0,0,0,0.8,0.285714286,0.142857143,0,0.428571429,0,0.2,0,0.428571429,0,0.142857143,0.285714286,0.142857143,0,0.2,0,0,0,0,0,0,0.285714286,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0.166666667,Low
0.333333333,0.428571429,0,0,0,0.571428571,0,0,1,0,0,0.428571429,0.857142857,0,0,0.142857143,0,0,0,0,0,0,0.428571429,0,0,0.142857143,0.4,0.428571429,0,0,0.2,0,0.2,0,0.428571429,0,0,0,0,Low
0,0.142857143,0,0.142857143,0.2,0.714285714,0,0.428571429,0.857142857,0.5,0.8,0.142857143,0.857142857,0,0.142857143,0,0,0,0,0,0,0.428571429,0,0,0,0,0,0.142857143,0,0,0,0,0,0.2,0,0,0,0.2,0,Low
0,0,0,0.285714286,0.4,0.571428571,0,1,0.857142857,0,0,0.142857143,0.714285714,0,0,0,0,0,0.2,0,0,0.857142857,0.142857143,1,0,0,0.2,0.142857143,0,0,0,0,0,0,0.142857143,0,0,0,0,High
0.833333333,0.714285714,0,0,0.2,0.857142857,0,1,0.857142857,0.166666667,0,0.428571429,1,0,0,0,0,0,0.2,0.166666667,0,1,0.285714286,0.857142857,0,0,0.6,0.285714286,0,0,0,0,0,0,0.285714286,0,0,0,0,High
0.166666667,0.142857143,0,0.428571429,0.6,1,0,1,1,0.333333333,0.8,0.428571429,1,0,0,0,0,0,0,0,0,1,0.142857143,1,0,0,0.2,0.142857143,0,0,0,0,0,0,0.142857143,0,0,0,0,High
0.5,0.428571429,0,0.142857143,0,0.857142857,0.142857143,1,0.571428571,0.166666667,0.2,0.142857143,0.857142857,0.142857143,0,0,0,0,0,0,0,1,0.428571429,1,0,0,0.6,0.428571429,0,0,0,0,0,0,0.428571429,0,0,0,0,High
0,0,0,0.714285714,0.8,0.142857143,0.142857143,1,0.285714286,0.833333333,0.6,0.857142857,1,0.142857143,0,0,0.142857143,0.142857143,0,0,0,1,0,1,0,0.285714286,0,0,0,0,0,0,0,0,0,0,0.6,0,0,High
0.666666667,0.571428571,0,0.857142857,0,0.142857143,0.285714286,0.714285714,0.142857143,0,0,0.285714286,0.285714286,0.142857143,0,0.142857143,0.285714286,0.285714286,0.8,0,0,0.428571429,0.571428571,0.571428571,0,0.285714286,0.6,0.571428571,0,0,0.2,0.5,0.2,0,0.428571429,0,0,0,0,High
0,0.285714286,0,0.571428571,0,0.285714286,0,0.428571429,0.142857143,0.5,0.6,0,0.142857143,0,0,0,0,0,0.2,0.166666667,0,0.285714286,0,0.285714286,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0.2,0,0,High
0,0,0,0.142857143,0,0,0.142857143,0.428571429,0,0,0,0.428571429,0.714285714,0.142857143,0,0,0,0,0.2,0,0,0.714285714,0.142857143,0,0,0,0.2,0,0,0,0,0,0,0,0.142857143,0,0.4,0,0,Low
0,0,0,0,0,0,0.285714286,0.571428571,0,0,0.2,0.285714286,0.714285714,0,0,0,0.142857143,0.142857143,0.6,0.166666667,0,0.571428571,0,0.285714286,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,Low
0.166666667,0.142857143,0,0.142857143,0,0.142857143,0.285714286,0,0.285714286,0,0,0.857142857,0.285714286,0.142857143,0,0,0.142857143,0.142857143,0.2,0,0,0,0,0,0,0,0.2,0.142857143,0,0,0.2,0,0.2,0,0,0,0.6,0,0,High
0,0,0,0,0,0.142857143,0,0,0.285714286,0,0,0,0,0,0,0,0,0,0.6,0.166666667,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
0.166666667,0.285714286,0,0,0,0.142857143,0,0,0,0,0,0.571428571,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,Low
0,0,0.571428571,0,0,0.142857143,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0.8,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
0,0,0.285714286,0,0,0,0,0,0.285714286,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,High
0,0,0.428571429,0,0.2,0.142857143,0,0,0.142857143,0,0,0,0.142857143,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,High
0,0.142857143,0.428571429,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0.142857143,0,0,0,0,0.285714286,0.2,0,0,0,0,0,0.142857143,0.2,0,0,0,High
0.333333333,0.285714286,0.571428571,0,0,0.142857143,0,0.142857143,0.285714286,0.166666667,0.4,0,0.714285714,0,0,0,0,0,0,0.333333333,0,0,0.285714286,0,0.25,0,0.4,0.285714286,0,0,0,0.333333333,0,0,0.285714286,0,0,0,0,High
0,0,0.142857143,0,0,0,0,0,0,0.333333333,0.2,0,0.285714286,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,Low
0,0,0.857142857,0,0,0,0.142857143,0.142857143,0,0,0,0,0.285714286,0,0,0,0,0,0,0.166666667,0,0.285714286,0,0.142857143,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
0,0,0.571428571,0,0,0.142857143,0.142857143,0.142857143,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,High
0,0,0.142857143,0,0,0,0.142857143,0,0,0,0,0,0.571428571,0,0,0,0,0,0,0,0.166666667,0,0,0,0.25,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,High
0.166666667,0.142857143,0.857142857,0,0,0.142857143,0,0,0,0,0,0.285714286,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,Low
0.333333333,0.285714286,0.571428571,0,0,0,0.142857143,0,0,0,0,0.428571429,0.285714286,0,0,0,0,0,0.4,0,0.166666667,0,0.142857143,0,0.25,0,0.2,0.142857143,0,0,0,0.5,0,0,0,0,0.2,0,0,Low
0,0,1,0,0,0,0,0,0,0.166666667,0,0,0.285714286,0,0,0,0,0,0.4,0,0,0,0,0,0.25,0,0.2,0,0,0,0.4,0.166666667,0.4,0,0.142857143,0,0,0,0,High
0,0,0.428571429,0,0,0,0,0.571428571,0.142857143,0,0,0,0.571428571,0,0.142857143,0,0,0,0,0.666666667,0.333333333,0,0,0.285714286,0,0,0,0,0.2,0,0,0.166666667,0,0.2,0,0,0,0.2,0,Low
0.166666667,0.142857143,0.714285714,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.2,0,0.2,0,0.2,0,0,0.2,0,0,0,Low
0,0,0.142857143,0,0.2,0,0,0.428571429,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0.285714286,0,0,0,0,0,0,0.4,0,0.4,0,0,0.2,0,0.2,0.166666667,Low
0,0,0.285714286,0,0.2,0,0.428571429,0,0,0,0,0.142857143,0,0.285714286,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0.142857143,0,0,0.2,0,0.2,0,0,0,0,0,0,Low
0,0,0,0,0,0,0.142857143,0,0,0.166666667,0,0,0.142857143,0.142857143,0,0,0.142857143,0.142857143,0,0.166666667,0.166666667,0,0,0,0,0,0.2,0,0,0,0.4,0,0.4,0,0,0,0.2,0,0.166666667,High
0,0,0.285714286,0,0,0,0.285714286,0,0,0,0.4,0,0,0.142857143,0,0,0,0,0.2,0.833333333,0,0,0,0,0,0,0,0.142857143,0,0,0,0.333333333,0,0,0,0,0,0,0,Low
0,0,0.571428571,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.142857143,0,0,0,0,Low
0,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
0,0,0,0,0,0,0.142857143,0,0.142857143,0,0,0,0,0.142857143,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
0,0.142857143,0.142857143,0,0,0,0.285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.142857143,0,0.2,0,0,Low
0.333333333,0.571428571,0,0,0,0,0.285714286,0,0,0,0,0,0,0.142857143,0.142857143,0,0,0,0,0,0,0,0.142857143,0,0,0,0.4,0.428571429,0,0,0,0.166666667,0,0.2,0,0,0,0,0.166666667,Low
0,0,0.714285714,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
0.166666667,0.428571429,0.571428571,0.285714286,0.4,0,0.142857143,0,0,0,0,0,0,0,0.285714286,0,0,0,0.2,0,0,0,0.142857143,0,0.25,0,0.2,0.142857143,0.2,0,0,0.166666667,0,0.2,0,0,0,0.4,0,High
0,0.285714286,0,0,0,0,0.142857143,0,0.142857143,0,0,0.142857143,0,0.142857143,0,0.142857143,0.285714286,0.285714286,0.4,0,0.166666667,0,0.142857143,0,0,0.142857143,0,0.142857143,0.2,0,0,0,0,0,0,0,0,0,0,Low
0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
0.166666667,0.142857143,0,0,0,0,0,0,0.285714286,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,Low
0,0,0,0,0.2,0,0,0,0,0,0.2,0.142857143,0,0,0,0,0,0,0.2,0,0.666666667,0,0,0,0,0,0,0,0.2,0.75,0.2,0,0.2,0,0,0.2,0.2,0,0,Low
0.166666667,0.285714286,0.285714286,0,0.2,0,0,0,0.142857143,0,0,0,0,0,0,0.142857143,0,0,0.2,0.166666667,0,0,0,0,0,0.142857143,0,0,0,0,0.2,0.166666667,0.2,0,0,0.2,0,0,0,Low
0,0,0.142857143,0,0,0,0,0,0.142857143,0,0,0,0,0,0.571428571,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0.6,0.142857143,0,0,0.6,0.5,Low
0.166666667,0.285714286,0.285714286,0,0,0,0,0,0,0,0,0.142857143,0.428571429,0,0,0.142857143,0,0,0.2,0,0.333333333,0,0.142857143,0,0,0.142857143,0,0.142857143,0,0.5,0,0.333333333,0,0,0.142857143,0.8,0,0,0,Low
0,0,0.142857143,0,0.2,0.142857143,0,0,0.285714286,0,0,0.142857143,0.571428571,0,0.142857143,0,0,0,0.4,0,0.166666667,0,0,0,0,0,0,0,0,0.25,0,0,0,0.2,0,0,0,0.2,0.166666667,Low
0.166666667,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0.285714286,0.142857143,0,0,0,0,0.666666667,0,0.142857143,0,0,0.142857143,0.2,0.142857143,0.4,0.75,0,0,0,0.4,0,0,0,0.4,0.333333333,Low
0,0.142857143,0,0,0.2,0,0,0,0,0,0,0.142857143,0,0,0.142857143,0.142857143,0,0,0.2,0,0,0,0.142857143,0,0,0.142857143,0,0.142857143,0.2,0,0,0,0,0.2,0.142857143,0.8,0,0.2,0.166666667,Low
0,0.142857143,0,0,0,0,0.142857143,0,0.285714286,0.333333333,0.2,0.142857143,0.142857143,0,0.428571429,0.714285714,0.142857143,0,0,0,0.666666667,0,0.142857143,0,0.25,0.714285714,0,0.142857143,0.8,0.75,0,0,0,0.6,0,0.2,0,0.2,0.333333333,Low
0,0,0,0,0.6,0,0,0,0,0.333333333,0.2,0,0,0,0,0.285714286,0,0,0,0,0,0,0,0,0.25,0.142857143,0,0,0,0,0,0,0,0,0,0.6,0,0,0,High
0.333333333,0.285714286,0,0,1,0,0.142857143,0,0,0,0,0,0.285714286,0.142857143,0.571428571,0,0.142857143,0.142857143,0,0,0.166666667,0,0.285714286,0,0,0.142857143,0,0.285714286,1,0,0,0.166666667,0,0.6,0.142857143,0,0,0.8,0.5,Low
1,1,0,0,0.2,0.142857143,0,0,0.142857143,0.333333333,0.6,0,0,0,0,0.285714286,0,0,0.2,0,0,0.142857143,1,0,0,0.285714286,0,1,0,0,0.2,1,0.2,0,1,0.4,0,0,0,High
0.166666667,0.142857143,0,0,0,0.571428571,0.285714286,0,0.428571429,1,1,0.142857143,0,0,0,0.428571429,0,0,0,0,0,0,0.142857143,0,0,0.571428571,0,0,0.2,0,0,0.166666667,0,0,0.285714286,0,0,0,0,Low
0,0,0,0,0,0.428571429,0.142857143,0,0.142857143,0.333333333,0.4,0.714285714,0,0.142857143,0,0.857142857,0.142857143,0.142857143,0.2,0,0,0,0,0,0,0.428571429,0,0,0,0,0.2,0,0.2,0,0,0,0.2,0,0,Low
0.166666667,0.142857143,0.142857143,0,0,0.714285714,0.142857143,0.285714286,0.571428571,0,0,0.714285714,0.285714286,0,0,0,0,0,0.4,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,Low
0.166666667,0.142857143,0,0,0.2,0.285714286,0.142857143,0.142857143,0,0,0,0,1,0,0,0.428571429,0.142857143,0,0.2,0,0,0.142857143,0,0.142857143,0,0.571428571,0,0,0,0,0.2,0,0.2,0,0.142857143,0,0,0,0,Low
0,0.142857143,0,0,0,0.142857143,0.285714286,0.714285714,0,0,0.2,0.571428571,0.857142857,0.142857143,0,0.285714286,0,0,0,0,0,0.428571429,0,0.571428571,0,0.571428571,0,0,0,0,0,0,0,0,0,0,0.4,0,0,High
0.166666667,0.285714286,0,0,0.2,0.428571429,0,0.142857143,0.285714286,0,0,1,0,0,0,0.142857143,0,0,0,0.333333333,0,0,0.285714286,0,0,0.142857143,0.2,0.142857143,0,0,0,0.166666667,0,0,0.142857143,0,1,0,0,High
0.333333333,0.285714286,0,0,0,0.285714286,0,0.142857143,0.285714286,0.166666667,0,0.857142857,0,0,0,0,0,0,0,0.166666667,0.166666667,0.285714286,0.142857143,0.142857143,0.5,0,0,0.142857143,0,0.25,0,0.166666667,0,0,0.142857143,0,0.2,0,0,Low
0,0,0,0,0,0.142857143,0,0,0.142857143,0.166666667,0.2,0,0,0,0,0,0.142857143,0.142857143,0,0,0.166666667,0,0,0,0,0.142857143,0.2,0.142857143,0,0,0,0,0,0,0.142857143,0,0,0,0,Low
0,0,0,0,0,0.142857143,0.571428571,0.142857143,0.142857143,0,0,0.285714286,0.142857143,0.428571429,0.142857143,0,0.428571429,0.428571429,0,0,0,0,0,0.142857143,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0.2,0.166666667,Low
0,0,0,0,0,0,0,0,0,0,0,0.428571429,0,0,0.285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.2,0,0.4,0.333333333,High
0,0,0,0,0.2,0,0,0.285714286,0,0,0,0.142857143,0.142857143,0,0,0,0,0,0,0,0,0.142857143,0,0.142857143,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
0,0,0.142857143,0,0,0,0,0,0,0,0,0.571428571,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.4,0,0,0,0.2,0,0,Low
0,0,0,0,0,0,0,0,0.142857143,0,0.2,0.428571429,0.142857143,0,0,0,0,0,0.2,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,High
0,0,0,0,0,0.428571429,0,0,0.428571429,0,0,0.714285714,0,0,0,0.142857143,0,0,0.2,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
0,0,0.142857143,0,0,0.285714286,0,0.142857143,0.142857143,0,0,0,0,0,0,0.285714286,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0,0,0,0,0,0,Low
0,0,0,0,0,0,0,0.142857143,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,High
0,0,0,0,0.2,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.75,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,Low
0,0,0.142857143,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0.75,0.142857143,0,0,0,0.25,0.2,0,0.2,0,0,0,0,0,0,Low
0,0,0,0,0.2,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0.166666667,0,0,0,0.25,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,Low
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0.333333333,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,Low
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,Low
0,0,0,0,0,0,0.285714286,0,0,0,0,0,0,0.285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0.6,0.2,0,0,0,0,0,Low
0,0,0,0,0,0,0.285714286,0,0,0,0,0.285714286,0,0.285714286,0,0,0.285714286,0.285714286,0,0.333333333,0,0,0,0,0.25,0,0,0,0,0,0.6,0,0.6,0,0,0,0.2,0,0,Low
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0.2,1,0.166666667,0,0,0,0,0,0.2,0,0,0,0.2,0.166666667,0.2,0,0.142857143,0,0,0,0,Low
0,0,0,0,0.2,0.428571429,0,0,0.142857143,0,0,0.142857143,0,0,0.142857143,0,0.285714286,0.142857143,0,0.166666667,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,Low
0,0,0,0,0,0,0.285714286,0,0,0,0,0.142857143,0,0,0,0,0.142857143,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,Low
0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0.142857143,0,0,0,0,0.142857143,0,0,0.2,0,0.2,0,0.142857143,0,0,0,0,Low
0,0,0,0.142857143,0,0,0,0,0,0.166666667,0,0,0,0,0.285714286,0,0,0,0,0.166666667,0,0,0.142857143,0,0,0,0.2,0,0,0,0,0.166666667,0,0,0,0,0,0,0,High
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0.142857143,0,0,0,0.2,0.142857143,0.2,0,0.2,0.166666667,0.2,0,0,0,0,0.2,0.166666667,Low
0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0.142857143,0,0,0.142857143,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0.4,0,0.4,0,0,0,0,0,0,High
0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.166666667,Low
0,0.285714286,0,0.142857143,0,0,0.142857143,0,0,0,0,0,0,0,0,0,0.142857143,0.142857143,0,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0.142857143,0,0,0,0,Low
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,Low
0,0,0,0,0.2,0,0.285714286,0,0,0.166666667,0,0,0,0.285714286,0,0,0.142857143,0.142857143,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0.2,0.142857143,0,0,0,0,Low
0,0,0,0,0,0.285714286,0.142857143,0,0.285714286,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,High
0,0,0,0.142857143,0,0,0,0,0.142857143,0,0,0,0.142857143,0,0,0,0,0,0.2,0.166666667,0.333333333,0,0.142857143,0,0,0,0.4,0,0,0.25,0,0.166666667,0,0,0.142857143,0,0,0,0,Low
0,0,0.142857143,0,0,0,0,0,0,0.166666667,0,0,0,0,0.142857143,0,0.285714286,0.285714286,0,0,0.166666667,0,0.142857143,0,0,0,0,0.142857143,0.2,0.25,0,0.166666667,0,0,0,0,0,0.2,0,High
0,0,0,0.285714286,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0.142857143,0.142857143,0,0,0,0,0,0,0,0,0.2,0.285714286,0.2,0,0,0,0,0.2,0,0,0,0,0.166666667,High
0,0.142857143,0.142857143,0,0.2,0,0,0,0,0.166666667,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0.142857143,0,0,0,0,0,0.2,0.25,0,0,0,0,0,0.2,0.2,0,0.166666667,High
0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0.142857143,0,0,0,0,0.285714286,0,0,0,0.4,0.142857143,0,0,0,0.166666667,0,0,0.142857143,0,0,0,0,High
0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.285714286,0,0.142857143,0.142857143,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0.2,0.333333333,Low
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.285714286,0.142857143,0,0,0,0,0,0,0,0,0.285714286,0,0.142857143,0,0,0.2,0.166666667,0.2,1,0,0.6,0.2,0.8,1,High
0,0.142857143,0,0.142857143,0,0,0,0,0.142857143,0,0,0,0.285714286,0,0.142857143,0.571428571,0,0,0.2,0.166666667,0,0,0,0,0,0,0.2,0,0,0,0,0.166666667,0,0.2,0.142857143,0.8,0,0.2,0,Low
